--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.3; params[6]: 0.0; params[7]: -4.8; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 4.3; params[6]: 0.0; params[7]: -4.8; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.3, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 315...
Results: [-87.0, -153.0, -87.0, -95.0, -89.0, -164.0, -172.0, -153.0, -170.0, -162.0, -153.0, -152.0, -87.0, -119.0, -86.0, -99.0, -86.0, -86.0, -160.0, -87.0]
1th trial attempt succeeded in training
Episode: 316
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_316
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.4, params[6]: 0.0, params[7]: -5.6, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.4, params[6]: 0.0, params[7]: -5.6, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.4, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 316...
Results: [-151.0, -88.0, -164.0, -154.0, -155.0, -153.0, -91.0, -154.0, -154.0, -165.0, -90.0, -86.0, -153.0, -154.0, -181.0, -160.0, -159.0, -94.0, -86.0, -153.0]
1th trial attempt succeeded in training
Episode: 317
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_317
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.1, params[6]: 0.0, params[7]: -5.6, params[8]: 0.0
We increase the velocity weight for the right (action 2) from 5.0 to 5.1 while keeping the successful bias for the “no‑accel” action at –5.6. This small tweak explores a stronger emphasis on velocity when moving right, aiming to accelerate earlier and reduce the total steps needed to reach the goal.
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.1, params[6]: 0.0, params[7]: -5.6, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.1, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 317...
Results: [-181.0, -159.0, -153.0, -154.0, -158.0, -154.0, -151.0, -87.0, -87.0, -161.0, -94.0, -165.0, -168.0, -91.0, -87.0, -94.0, -154.0, -166.0, -91.0, -173.0]
1th trial attempt succeeded in training
Episode: 318
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_318
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -1.0 0.0 -1.0 2.0 5.0 0.0 -5.5 0.0
response: 0.0 -1.0 0.0 -1.0 2.0 5.0 0.0 -5.5 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 318...
Results: [-92.0, -155.0, -168.0, -156.0, -154.0, -92.0, -159.0, -152.0, -86.0, -97.0, -169.0, -111.0, -162.0, -154.0, -158.0, -108.0, -166.0, -155.0, -100.0, -86.0]
1th trial attempt succeeded in training
Episode: 319
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_319
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.1; params[5]: 5.0; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.1; params[5]: 5.0; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.1, 5.0, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 319...
Results: [-166.0, -101.0, -157.0, -154.0, -95.0, -111.0, -90.0, -151.0, -158.0, -154.0, -153.0, -158.0, -108.0, -90.0, -160.0, -102.0, -95.0, -86.0, -87.0, -165.0]
1th trial attempt succeeded in training
Episode: 320
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_320
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -4.7; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -4.7; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -4.7, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 320...
Results: [-94.0, -174.0, -90.0, -86.0, -156.0, -158.0, -95.0, -153.0, -151.0, -156.0, -115.0, -93.0, -92.0, -170.0, -86.0, -153.0, -156.0, -99.0, -183.0, -90.0]
1th trial attempt succeeded in training
Episode: 321
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_321
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.5; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 321...
Results: [-165.0, -154.0, -160.0, -94.0, -88.0, -98.0, -154.0, -156.0, -102.0, -170.0, -158.0, -153.0, -163.0, -88.0, -152.0, -153.0, -87.0, -176.0, -87.0, -169.0]
1th trial attempt succeeded in training
Episode: 322
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_322
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.5; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.5; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.5, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 322...
Results: [-93.0, -88.0, -154.0, -153.0, -164.0, -86.0, -167.0, -151.0, -153.0, -152.0, -156.0, -91.0, -153.0, -153.0, -86.0, -153.0, -153.0, -154.0, -98.0, -163.0]
1th trial attempt succeeded in training
Episode: 323
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_323
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=5.0, params[6]=0.0, params[7]=-5.6, params[8]=0.2
response: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=5.0, params[6]=0.0, params[7]=-5.6, params[8]=0.2
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.6, 0.2]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 323...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 324
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_324
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
response: params[0]: 0.5; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.6; params[8]: 0.0
[0.5, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 324...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 325
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_325
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=5, params[6]=0, params[7]=-5.4, params[8]=0
response: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=5, params[6]=0, params[7]=-5.4, params[8]=0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 325...
Results: [-154.0, -101.0, -86.0, -161.0, -158.0, -96.0, -95.0, -88.0, -91.0, -90.0, -133.0, -96.0, -90.0, -107.0, -86.0, -86.0, -159.0, -153.0, -159.0, -152.0]
1th trial attempt succeeded in training
Episode: 326
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_326
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.0, params[5]: 5.0, params[6]: 0.0, params[7]: -5.4, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.0, params[5]: 5.0, params[6]: 0.0, params[7]: -5.4, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 1.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 326...
Results: [-94.0, -93.0, -159.0, -92.0, -152.0, -100.0, -151.0, -155.0, -156.0, -108.0, -87.0, -167.0, -153.0, -161.0, -155.0, -87.0, -154.0, -156.0, -172.0, -91.0]
1th trial attempt succeeded in training
Episode: 327
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_327
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.0, params[6]: 0.0, params[7]: -5.3, params[8]: 0.0
We keep the well‑behaved core weights (position weight 2.0 for right acceleration, velocity weight 5.0, and the velocity‑only left/neutral rows) unchanged because they have proven essential for momentum building. The only deviation is a slightly less negative bias for action 1 (‑5.3 instead of the previously tested ‑5.4/‑5.5). This small upward shift should make the “no‑push” option more competitive when the velocity is low, allowing finer control around the hill’s bottom and potentially reducing the total number of steps needed to reach the goal.
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.0, params[6]: 0.0, params[7]: -5.3, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.3, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 327...
Results: [-152.0, -115.0, -153.0, -175.0, -161.0, -156.0, -95.0, -153.0, -155.0, -153.0, -165.0, -162.0, -162.0, -163.0, -159.0, -154.0, -158.0, -91.0, -154.0, -91.0]
1th trial attempt succeeded in training
Episode: 328
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_328
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2.2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.2, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 328...
Results: [-93.0, -95.0, -156.0, -166.0, -160.0, -163.0, -153.0, -86.0, -157.0, -154.0, -153.0, -158.0, -88.0, -153.0, -144.0, -99.0, -152.0, -156.0, -95.0, -102.0]
1th trial attempt succeeded in training
Episode: 329
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_329
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.0, params[6]: 0.0, params[7]: -5.4, params[8]: 0.0
response: params[0]: -0.5, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 5.0, params[6]: 0.0, params[7]: -5.4, params[8]: 0.0
[-0.5, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 329...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 330
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_330
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.5, params[5]: 5.0, params[6]: 0.0, params[7]: -5.4, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.5, params[5]: 5.0, params[6]: 0.0, params[7]: -5.4, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.5, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 330...
Results: [-99.0, -88.0, -90.0, -102.0, -163.0, -88.0, -153.0, -86.0, -164.0, -158.0, -152.0, -154.0, -94.0, -157.0, -185.0, -104.0, -90.0, -87.0, -174.0, -159.0]
1th trial attempt succeeded in training
Episode: 331
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_331
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1 0 -0.9 2 5 0 -5.2 0
response: 0 -1 0 -0.9 2 5 0 -5.2 0
[0.0, -1.0, 0.0, -0.9, 2.0, 5.0, 0.0, -5.2, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 331...
Results: [-94.0, -92.0, -157.0, -103.0, -88.0, -119.0, -174.0, -153.0, -89.0, -155.0, -96.0, -160.0, -101.0, -153.0, -89.0, -89.0, -117.0, -153.0, -153.0, -86.0]
1th trial attempt succeeded in training
Episode: 332
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_332
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.2; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.4; params[8]: 0.0
response: params[0]: -0.2; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.4; params[8]: 0.0
[-0.2, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 332...
Results: [-200.0, -200.0, -200.0, -200.0, -186.0, -200.0, -200.0, -183.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -186.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 333
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_333
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -0.9; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
response: params[0]: 0; params[1]: -0.9; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
[0.0, -0.9, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 333...
Results: [-156.0, -171.0, -161.0, -89.0, -154.0, -157.0, -154.0, -88.0, -153.0, -89.0, -154.0, -159.0, -101.0, -153.0, -88.0, -110.0, -153.0, -153.0, -156.0, -100.0]
2th trial attempt succeeded in training
Episode: 334
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_334
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: -0.5; params[7]: -5.4; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: -0.5; params[7]: -5.4; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, -0.5, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 334...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 335
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_335
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -5.4; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -5.4; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 6.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 335...
Results: [-165.0, -119.0, -89.0, -156.0, -98.0, -152.0, -158.0, -92.0, -153.0, -98.0, -87.0, -171.0, -137.0, -159.0, -154.0, -89.0, -160.0, -119.0, -91.0, -155.0]
1th trial attempt succeeded in training
Episode: 336
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_336
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: Here is a new set of parameters to try:

- **params[0]**: 0.5  
- **params[1]**: -1  
- **params[2]**: 0.5  
- **params[3]**: -1  
- **params[4]**: 2  
- **params[5]**: 5  
- **params[6]**: 0  
- **params[7]**: -5.4  
- **params[8]**: 0  

These values have not been used before and may adjust the switching condition between left and right actions (now roughly p ≤ ‑4 v), potentially improving the performance over the current best configuration.
response: Here is a new set of parameters to try:
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.1; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
response: params[0]: 0.1; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
[0.1, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 336...
Results: [-200.0, -121.0, -118.0, -123.0, -120.0, -200.0, -200.0, -115.0, -116.0, -118.0, -120.0, -125.0, -123.0, -121.0, -127.0, -116.0, -200.0, -200.0, -120.0, -125.0]
2th trial attempt succeeded in training
Episode: 337
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_337
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.4; params[8]: 0.0
response: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.4; params[8]: 0.0
[1.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 337...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 338
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_338
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -0.9; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
response: params[0]: 0; params[1]: -0.9; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 5; params[6]: 0; params[7]: -5.4; params[8]: 0
[0.0, -0.9, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 338...
Results: [-90.0, -87.0, -153.0, -156.0, -111.0, -86.0, -110.0, -89.0, -87.0, -152.0, -93.0, -152.0, -93.0, -92.0, -158.0, -152.0, -87.0, -106.0, -155.0, -163.0]
1th trial attempt succeeded in training
Episode: 339
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_339
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1 0 -1 2 5 0 -5.4 -0.5
response: 0 -1 0 -1 2 5 0 -5.4 -0.5
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.4, -0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 339...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 340
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_340
Updating the policy...
