--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 5.4; params[6]: 0; params[7]: -5.7; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 5.4; params[6]: 0; params[7]: -5.7; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.4, 5.4, 0.0, -5.7, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 362...
Results: [-87.0, -170.0, -101.0, -157.0, -101.0, -90.0, -163.0, -153.0, -97.0, -156.0, -89.0, -113.0, -89.0, -87.0, -153.0, -92.0, -153.0, -158.0, -99.0, -153.0]
1th trial attempt succeeded in training
Episode: 363
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_363
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.2, params[5]: 5.4, params[6]: 0.5, params[7]: -5.5, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.2, params[5]: 5.4, params[6]: 0.5, params[7]: -5.5, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.5, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 363...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 364
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_364
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.1; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.1; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.1, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 364...
Results: [-172.0, -158.0, -152.0, -87.0, -152.0, -200.0, -92.0, -87.0, -166.0, -152.0, -152.0, -90.0, -116.0, -155.0, -153.0, -170.0, -99.0, -156.0, -89.0, -151.0]
1th trial attempt succeeded in training
Episode: 365
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_365
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.9; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.9; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -1.9, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 365...
Results: [-153.0, -112.0, -105.0, -87.0, -105.0, -155.0, -88.0, -97.0, -153.0, -156.0, -156.0, -158.0, -172.0, -154.0, -163.0, -93.0, -98.0, -157.0, -153.0, -154.0]
1th trial attempt succeeded in training
Episode: 366
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_366
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.2, params[5]: 5.4, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.2, params[5]: 5.4, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 366...
Results: [-88.0, -86.0, -154.0, -159.0, -171.0, -105.0, -97.0, -130.0, -94.0, -152.0, -154.0, -162.0, -166.0, -115.0, -159.0, -155.0, -157.0, -155.0, -88.0, -94.0]
1th trial attempt succeeded in training
Episode: 367
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_367
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.8, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 5.5, params[6]: -0.5, params[7]: -6.0, params[8]: 0.5
response: params[0]: 0.0, params[1]: -1.8, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 5.5, params[6]: -0.5, params[7]: -6.0, params[8]: 0.5
[0.0, -1.8, 0.0, 0.0, 3.5, 5.5, -0.5, -6.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 367...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 368
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_368
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: -0.5; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[-0.5, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 368...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 369
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_369
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0.1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[0.1, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 369...
Results: [-121.0, -200.0, -200.0, -115.0, -121.0, -115.0, -121.0, -200.0, -128.0, -116.0, -200.0, -121.0, -200.0, -121.0, -115.0, -200.0, -200.0, -121.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 370
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_370
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 6.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 6.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.2, 6.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 370...
Results: [-171.0, -156.0, -157.0, -163.0, -158.0, -102.0, -158.0, -155.0, -97.0, -154.0, -86.0, -152.0, -89.0, -93.0, -87.0, -94.0, -104.0, -88.0, -166.0, -157.0]
1th trial attempt succeeded in training
Episode: 371
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_371
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 3.2 5.2 0 -6 0
response: 0 -2 0 0 3.2 5.2 0 -6 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.2, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 371...
Results: [-182.0, -89.0, -153.0, -89.0, -156.0, -155.0, -153.0, -86.0, -167.0, -155.0, -165.0, -100.0, -86.0, -154.0, -156.0, -154.0, -88.0, -154.0, -164.0, -164.0]
1th trial attempt succeeded in training
Episode: 372
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_372
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2 0 0 3.2 5.4 0 -6 -0.1
response: 0 -2 0 0 3.2 5.4 0 -6 -0.1
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, -0.1]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 372...
Results: [-200.0, -175.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -169.0, -169.0, -200.0, -169.0, -170.0, -200.0, -200.0, -200.0, -171.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 373
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_373
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 2.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 373...
Results: [-90.0, -170.0, -153.0, -87.0, -152.0, -154.0, -86.0, -115.0, -92.0, -155.0, -155.0, -154.0, -98.0, -163.0, -153.0, -157.0, -152.0, -153.0, -93.0, -157.0]
1th trial attempt succeeded in training
Episode: 374
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_374
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -5.5; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -5.5; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 374...
Results: [-158.0, -96.0, -161.0, -87.0, -157.0, -93.0, -89.0, -103.0, -164.0, -157.0, -159.0, -177.0, -87.0, -160.0, -157.0, -159.0, -154.0, -91.0, -160.0, -98.0]
1th trial attempt succeeded in training
Episode: 375
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_375
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0, -2.0, 0.1, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0
response: 0.0, -2.0, 0.1, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0
[0.0, -2.0, 0.1, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 375...
Results: [-182.0, -182.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -182.0, -200.0, -195.0, -104.0, -188.0, -113.0, -175.0, -200.0, -180.0, -111.0, -200.0]
1th trial attempt succeeded in training
Episode: 376
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_376
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2.1 0 0 3.2 5.4 0 -6 0
response: 0 -2.1 0 0 3.2 5.4 0 -6 0
[0.0, -2.1, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 376...
Results: [-181.0, -93.0, -109.0, -155.0, -152.0, -157.0, -160.0, -155.0, -100.0, -93.0, -153.0, -88.0, -170.0, -87.0, -153.0, -93.0, -153.0, -153.0, -172.0, -162.0]
1th trial attempt succeeded in training
Episode: 377
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_377
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0 params[1]=-2 params[2]=0 params[3]=0 params[4]=3.2 params[5]=5.4 params[6]=0 params[7]=-6 params[8]=0
response: params[0]=0 params[1]=-2 params[2]=0 params[3]=0 params[4]=3.2 params[5]=5.4 params[6]=0 params[7]=-6 params[8]=0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 377...
Results: [-99.0, -96.0, -166.0, -153.0, -101.0, -163.0, -156.0, -94.0, -156.0, -88.0, -157.0, -154.0, -154.0, -154.0, -154.0, -126.0, -152.0, -116.0, -161.0, -162.0]
1th trial attempt succeeded in training
Episode: 378
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_378
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.5, params[2]: 0.0, params[3]: 0.0, params[4]: 3.2, params[5]: 5.4, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.5, params[2]: 0.0, params[3]: 0.0, params[4]: 3.2, params[5]: 5.4, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.5, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 378...
Results: [-186.0, -114.0, -95.0, -87.0, -164.0, -154.0, -158.0, -154.0, -98.0, -104.0, -166.0, -155.0, -99.0, -96.0, -155.0, -102.0, -103.0, -90.0, -108.0, -92.0]
1th trial attempt succeeded in training
Episode: 379
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_379
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -5.9; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -5.9; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -5.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 379...
Results: [-89.0, -91.0, -151.0, -172.0, -92.0, -157.0, -157.0, -153.0, -90.0, -98.0, -158.0, -154.0, -86.0, -87.0, -92.0, -89.0, -157.0, -163.0, -160.0, -154.0]
1th trial attempt succeeded in training
Episode: 380
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_380
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.3; params[5]: 5.4; params[6]: 0; params[7]: -5.9; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.3; params[5]: 5.4; params[6]: 0; params[7]: -5.9; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.3, 5.4, 0.0, -5.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 380...
Results: [-159.0, -159.0, -159.0, -152.0, -153.0, -87.0, -153.0, -159.0, -87.0, -89.0, -192.0, -163.0, -92.0, -119.0, -164.0, -155.0, -86.0, -87.0, -88.0, -87.0]
1th trial attempt succeeded in training
Episode: 381
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_381
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[1.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 381...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 382
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_382
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.1; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.1; params[7]: -6.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.1, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 382...
Results: [-200.0, -200.0, -176.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -171.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 383
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_383
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 4.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 4.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 4.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 383...
Results: [-92.0, -155.0, -165.0, -87.0, -164.0, -155.0, -154.0, -114.0, -88.0, -181.0, -117.0, -158.0, -154.0, -169.0, -157.0, -88.0, -90.0, -99.0, -126.0, -163.0]
1th trial attempt succeeded in training
Episode: 384
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_384
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.5; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 5.4; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.5, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 384...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 385
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_385
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: -1; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -6; params[8]: 0
[-1.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 385...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 386
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_386
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.3; params[6]: 0; params[7]: -6; params[8]: 0
We keep the proven effective weights for left and right actions (0, -2) and (3.2, 5.4) but slightly reduce the velocity weight for the right action from 5.4 to 5.3, hoping this fine‑tunes the policy to select right acceleration more appropriately across the state space and improve episode length.
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.3; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.3, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 386...
Results: [-89.0, -159.0, -153.0, -159.0, -87.0, -164.0, -118.0, -157.0, -160.0, -86.0, -88.0, -89.0, -87.0, -87.0, -152.0, -162.0, -90.0, -153.0, -91.0, -86.0]
1th trial attempt succeeded in training
Episode: 387
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_387
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -5.8; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 5.4; params[6]: 0; params[7]: -5.8; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.2, 5.4, 0.0, -5.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 387...
Results: [-92.0, -159.0, -110.0, -127.0, -101.0, -164.0, -160.0, -97.0, -86.0, -101.0, -152.0, -93.0, -153.0, -160.0, -156.0, -153.0, -153.0, -156.0, -95.0, -159.0]
1th trial attempt succeeded in training
Episode: 388
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_388
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.2; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 3.2, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 388...
Results: [-164.0, -167.0, -91.0, -128.0, -139.0, -160.0, -173.0, -159.0, -151.0, -94.0, -104.0, -156.0, -153.0, -154.0, -94.0, -164.0, -87.0, -91.0, -92.0, -89.0]
1th trial attempt succeeded in training
Episode: 389
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_389
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.0 0.1 0.0 3.2 5.4 0.0 -6.0 0.0
response: 0.0 -2.0 0.1 0.0 3.2 5.4 0.0 -6.0 0.0
[0.0, -2.0, 0.1, 0.0, 3.2, 5.4, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 389...
Results: [-189.0, -200.0, -200.0, -101.0, -200.0, -200.0, -107.0, -200.0, -200.0, -176.0, -134.0, -200.0, -200.0, -101.0, -200.0, -200.0, -200.0, -178.0, -187.0, -186.0]
