--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
(9,)
(3, 3)
Policy updated!
Rolling out episode 367...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 368
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_368
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 4.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 4.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 4.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 368...
Results: [-89.0, -158.0, -163.0, -160.0, -166.0, -156.0, -160.0, -88.0, -110.0, -152.0, -96.0, -91.0, -164.0, -87.0, -93.0, -110.0, -86.0, -88.0, -153.0, -157.0]
1th trial attempt succeeded in training
Episode: 369
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_369
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.5, params[4]: 3.3, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.5, params[4]: 3.3, params[5]: 7.5, params[6]: 0.0, params[7]: -4.5, params[8]: 0.0
[0.0, -3.0, 0.0, 0.5, 3.3, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 369...
Results: [-88.0, -154.0, -99.0, -161.0, -156.0, -93.0, -93.0, -166.0, -151.0, -104.0, -103.0, -91.0, -92.0, -92.0, -86.0, -157.0, -151.0, -91.0, -154.0, -87.0]
1th trial attempt succeeded in training
Episode: 370
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_370
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.6; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
Explanation: Adding a small positive weight (0.6) on velocity for the no‑acceleration action should better balance coasting versus right acceleration, while retaining the proven effective left (0,‑3) and right (3.4, 7.5) weights and bias –4.5, aiming to further shorten episodes and improve the reward.
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.6; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.6, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 370...
Results: [-153.0, -104.0, -87.0, -152.0, -88.0, -101.0, -161.0, -102.0, -87.0, -152.0, -159.0, -95.0, -154.0, -112.0, -162.0, -152.0, -86.0, -93.0, -160.0, -154.0]
1th trial attempt succeeded in training
Episode: 371
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_371
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0.5; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0.5; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.5, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 371...
Results: [-158.0, -88.0, -152.0, -88.0, -157.0, -172.0, -159.0, -86.0, -87.0, -162.0, -167.0, -97.0, -174.0, -102.0, -152.0, -93.0, -93.0, -153.0, -156.0, -87.0]
1th trial attempt succeeded in training
Episode: 372
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_372
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -3.0 0.0 0.0 3.4 7.5 0.5 -4.5 0.0
I’m done with this problem, I used the above answer for the final solution. Good luck :)
response: 0.0 -3.0 0.0 0.0 3.4 7.5 0.5 -4.5 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.5, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 372...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 373
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_373
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -3 0 0 3.5 7.5 0 -4.5 0
response: 0 -3 0 0 3.5 7.5 0 -4.5 0
[0.0, -3.0, 0.0, 0.0, 3.5, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 373...
Results: [-86.0, -157.0, -88.0, -87.0, -163.0, -87.0, -155.0, -87.0, -156.0, -163.0, -175.0, -153.0, -152.0, -107.0, -86.0, -93.0, -86.0, -161.0, -87.0, -152.0]
1th trial attempt succeeded in training
Episode: 374
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_374
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.5; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.5, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 374...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 375
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_375
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.45, params[5]: 7.45, params[6]: 0, params[7]: -4.45, params[8]: 0
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.45, params[5]: 7.45, params[6]: 0, params[7]: -4.45, params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.45, 7.45, 0.0, -4.45, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 375...
Results: [-99.0, -86.0, -152.0, -112.0, -92.0, -101.0, -165.0, -87.0, -158.0, -88.0, -86.0, -87.0, -154.0, -151.0, -177.0, -154.0, -89.0, -87.0, -154.0, -99.0]
1th trial attempt succeeded in training
Episode: 376
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_376
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.35; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.35; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.35, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 376...
Results: [-159.0, -153.0, -94.0, -153.0, -153.0, -86.0, -152.0, -91.0, -153.0, -95.0, -153.0, -153.0, -93.0, -92.0, -97.0, -155.0, -185.0, -159.0, -94.0, -154.0]
1th trial attempt succeeded in training
Episode: 377
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_377
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.37; params[5]: 7.45; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.37; params[5]: 7.45; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.37, 7.45, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 377...
Results: [-169.0, -87.0, -87.0, -152.0, -87.0, -112.0, -158.0, -158.0, -152.0, -159.0, -95.0, -87.0, -164.0, -155.0, -87.0, -98.0, -155.0, -160.0, -153.0, -86.0]
1th trial attempt succeeded in training
Episode: 378
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_378
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.4; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.4; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.5, 7.4, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 378...
Results: [-153.0, -86.0, -96.0, -154.0, -154.0, -153.0, -95.0, -87.0, -89.0, -92.0, -153.0, -171.0, -153.0, -155.0, -165.0, -86.0, -102.0, -156.0, -91.0, -88.0]
1th trial attempt succeeded in training
Episode: 379
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_379
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -3.5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -3.5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -3.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 379...
Results: [-167.0, -155.0, -153.0, -88.0, -162.0, -157.0, -88.0, -87.0, -159.0, -167.0, -97.0, -156.0, -156.0, -107.0, -161.0, -159.0, -88.0, -87.0, -87.0, -87.0]
1th trial attempt succeeded in training
Episode: 380
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_380
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.38; params[5]: 7.48; params[6]: 0; params[7]: -4.48; params[8]: 0  
Explanation: Adjusting the action‑2 weights (position 3.38, velocity 7.48) and its bias (‑4.48) slightly around the previously best region (3.4, 7.5, ‑4.5) may shift the decision boundary favorably, while keeping other parameters at their proven optimal values (zeros and ‑3 for left action weight, zero bias for action 0 and action 2). This exploration stays near the known optimum without repeating any earlier exact configuration.
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.38; params[5]: 7.48; params[6]: 0; params[7]: -4.48; params[8]: 0  
[0.0, -3.0, 0.0, 0.0, 3.38, 7.48, 0.0, -4.48, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 380...
Results: [-87.0, -166.0, -88.0, -153.0, -105.0, -154.0, -155.0, -87.0, -157.0, -163.0, -86.0, -87.0, -171.0, -86.0, -159.0, -161.0, -166.0, -153.0, -158.0, -154.0]
1th trial attempt succeeded in training
Episode: 381
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_381
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.0; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
response: params[0]: 0; params[1]: -2.0; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.5; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 381...
Results: [-151.0, -156.0, -165.0, -179.0, -88.0, -123.0, -154.0, -156.0, -154.0, -96.0, -86.0, -152.0, -94.0, -91.0, -151.0, -140.0, -90.0, -160.0, -97.0, -155.0]
1th trial attempt succeeded in training
Episode: 382
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_382
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.5, params[6]: 0.0, params[7]: -4.6, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 7.5, params[6]: 0.0, params[7]: -4.6, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 382...
Results: [-86.0, -153.0, -87.0, -182.0, -91.0, -156.0, -89.0, -102.0, -152.0, -91.0, -86.0, -86.0, -102.0, -95.0, -90.0, -154.0, -89.0, -154.0, -89.0, -98.0]
1th trial attempt succeeded in training
Episode: 383
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_383
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -3.0 0.0 0.0 3.4 7.5 0.0 -4.7 0.0
response: 0.0 -3.0 0.0 0.0 3.4 7.5 0.0 -4.7 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.7, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 383...
Results: [-154.0, -154.0, -101.0, -152.0, -154.0, -169.0, -158.0, -166.0, -157.0, -90.0, -154.0, -165.0, -164.0, -155.0, -87.0, -154.0, -156.0, -102.0, -86.0, -157.0]
1th trial attempt succeeded in training
Episode: 384
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_384
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.6; params[8]: 0.5;
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.6; params[8]: 0.5;
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.6, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 384...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 385
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_385
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.5; params[6]: 0.0; params[7]: -4.6; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 3.5; params[5]: 7.5; params[6]: 0.0; params[7]: -4.6; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.5, 7.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 385...
Results: [-155.0, -153.0, -92.0, -87.0, -87.0, -86.0, -153.0, -156.0, -100.0, -159.0, -162.0, -86.0, -172.0, -161.0, -170.0, -160.0, -88.0, -165.0, -91.0, -154.0]
1th trial attempt succeeded in training
Episode: 386
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_386
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.1; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.6; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.1; params[4]: 3.4; params[5]: 7.5; params[6]: 0.0; params[7]: -4.6; params[8]: 0.0
[0.0, -3.0, 0.0, 0.1, 3.4, 7.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 386...
Results: [-90.0, -153.0, -156.0, -86.0, -90.0, -157.0, -93.0, -94.0, -88.0, -157.0, -87.0, -155.0, -162.0, -104.0, -86.0, -155.0, -156.0, -152.0, -87.0, -155.0]
1th trial attempt succeeded in training
Episode: 387
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_387
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.9 0.0 0.0 3.4 7.5 0.0 -4.6 0.0
response: 0.0 -2.9 0.0 0.0 3.4 7.5 0.0 -4.6 0.0
[0.0, -2.9, 0.0, 0.0, 3.4, 7.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 387...
Results: [-154.0, -89.0, -154.0, -151.0, -87.0, -90.0, -160.0, -86.0, -86.0, -95.0, -164.0, -92.0, -86.0, -108.0, -86.0, -187.0, -97.0, -165.0, -87.0, -89.0]
1th trial attempt succeeded in training
Episode: 388
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_388
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 7.5; params[6]: 0; params[7]: -4.6; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.2; params[5]: 7.5; params[6]: 0; params[7]: -4.6; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.2, 7.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 388...
Results: [-155.0, -167.0, -153.0, -91.0, -87.0, -88.0, -167.0, -92.0, -153.0, -153.0, -153.0, -158.0, -119.0, -172.0, -153.0, -87.0, -87.0, -153.0, -157.0, -161.0]
1th trial attempt succeeded in training
Episode: 389
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_389
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.6; params[8]: 1.0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -4.6; params[8]: 1.0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -4.6, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 389...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 390
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_390
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -5.6; params[8]: 0
Explanation: Adjusted the bias for the no‑acceleration action (params[7]) from -4.6 to -5.6 (step of -1) to further discourage neutral thrust, keeping the effective left‑velocity and right‑position/velocity weights that have shown strong performance. This explores a nearby region of the best known policy while maintaining the core action‑selection structure.
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.4; params[5]: 7.5; params[6]: 0; params[7]: -5.6; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.4, 7.5, 0.0, -5.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 390...
Results: [-88.0, -87.0, -153.0, -151.0, -155.0, -101.0, -153.0, -112.0, -88.0, -172.0, -156.0, -107.0, -156.0, -153.0, -155.0, -152.0, -156.0, -159.0, -154.0, -160.0]
1th trial attempt succeeded in training
Episode: 391
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_391
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 6.5, params[6]: 0.0, params[7]: -4.6, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.4, params[5]: 6.5, params[6]: 0.0, params[7]: -4.6, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.4, 6.5, 0.0, -4.6, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 391...
Results: [-171.0, -160.0, -152.0, -167.0, -87.0, -173.0, -87.0, -90.0, -88.0, -90.0, -89.0, -155.0, -94.0, -153.0, -155.0, -153.0, -153.0, -96.0, -87.0, -108.0]
1th trial attempt succeeded in training
Episode: 392
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_392
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.4; params[4]: 3.3; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.4; params[4]: 3.3; params[5]: 7.5; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -3.0, 0.0, 0.4, 3.3, 7.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 392...
Results: [-162.0, -87.0, -87.0, -123.0, -104.0, -154.0, -166.0, -151.0, -153.0, -172.0, -87.0, -153.0, -154.0, -89.0, -155.0, -86.0, -153.0, -153.0, -87.0, -161.0]
1th trial attempt succeeded in training
Episode: 393
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_393
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.4, params[5]: 7.6, params[6]: 0, params[7]: -4.6, params[8]: 0
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 3.4, params[5]: 7.6, params[6]: 0, params[7]: -4.6, params[8]: 0
