--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
Results: [np.float64(174.1731692070294), np.float64(175.06884011800142), np.float64(181.44299043279523), np.float64(173.6299971853933), np.float64(72.51482043100842), np.float64(137.25707512117094), np.float64(100.44088902203141), np.float64(156.40798333179345), np.float64(202.91426642591156), np.float64(220.89052340847292), np.float64(100.37830399134432), np.float64(154.5996881966685), np.float64(174.84570526054492), np.float64(221.2677802224539), np.float64(72.27547480022052), np.float64(155.763674490168), np.float64(202.73879711128862), np.float64(192.86393389041177), np.float64(119.20341973777047), np.float64(210.5488155825471)]
1th trial attempt succeeded in training
Episode: 324
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_324
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params: -0.6, 5.1, -0.9, -1.5, 2.1, 1.6, -0.5, -2.0, -0.3, -0.4
response: params: -0.6, 5.1, -0.9, -1.5, 2.1, 1.6, -0.5, -2.0, -0.3, -0.4
[-0.6, 5.1, -0.9, -1.5, 2.1, 1.6, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 324...
Results: [np.float64(118.11418979924862), np.float64(200.65600023903966), np.float64(155.97500120738823), np.float64(173.82519259836988), np.float64(100.56674291516632), np.float64(313.94365129944157), np.float64(127.6995428643489), np.float64(193.62513472974956), np.float64(146.2454107880741), np.float64(341.64361818798204), np.float64(109.35948368117471), np.float64(90.83257213537416), np.float64(182.9275522752351), np.float64(100.41262712403199), np.float64(136.21239879411252), np.float64(202.2808380447838), np.float64(119.22890178110411), np.float64(220.69092278399745), np.float64(91.51323884098993), np.float64(63.27855298134822)]
1th trial attempt succeeded in training
Episode: 325
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_325
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 6.0, params[2]: -1.0, params[3]: -2.0, params[4]: 3.0, params[5]: 2.5, params[6]: 0.0, params[7]: -2.0, params[8]: 0.0, params[9]: 0.0
response: params[0]: -0.5, params[1]: 6.0, params[2]: -1.0, params[3]: -2.0, params[4]: 3.0, params[5]: 2.5, params[6]: 0.0, params[7]: -2.0, params[8]: 0.0, params[9]: 0.0
[-0.5, 6.0, -1.0, -2.0, 3.0, 2.5, 0.0, -2.0, 0.0, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 325...
Results: [np.float64(72.74934926505068), np.float64(144.87891284410776), np.float64(108.91369672889739), np.float64(126.51633510473486), np.float64(91.03221370798205), np.float64(137.41911431225657), np.float64(136.09208004115402), np.float64(72.29225958656428), np.float64(137.70863254873998), np.float64(118.7722660743439), np.float64(53.03359898454257), np.float64(82.03116550552282), np.float64(89.95467553550367), np.float64(53.59081214837599), np.float64(118.85265975647397), np.float64(100.11085245642565), np.float64(156.26200821118297), np.float64(118.66916091697287), np.float64(193.1787086763893), np.float64(108.48242239542438)]
1th trial attempt succeeded in training
Episode: 326
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_326
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.9; params[2]: -1.0; params[3]: -1.5; params[4]: 2.8; params[5]: 2.5; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.4
response: params[0]: -0.5; params[1]: 5.9; params[2]: -1.0; params[3]: -1.5; params[4]: 2.8; params[5]: 2.5; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.4
[-0.5, 5.9, -1.0, -1.5, 2.8, 2.5, -0.5, -2.0, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 326...
Results: [np.float64(202.58860194556166), np.float64(109.79254025790574), np.float64(90.02692422208031), np.float64(161.3062797259649), np.float64(81.17710686657004), np.float64(155.29799772294896), np.float64(62.93047020101238), np.float64(127.52614625627801), np.float64(154.72492569391693), np.float64(181.3888985002519), np.float64(53.879836695540995), np.float64(212.37289612255435), np.float64(173.43364459097398), np.float64(110.02642595702613), np.float64(210.97696216615316), np.float64(108.21393941984586), np.float64(71.77532826011075), np.float64(118.49752102238382), np.float64(100.2254224505815), np.float64(98.7829132696811)]
1th trial attempt succeeded in training
Episode: 327
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_327
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: 5.0, params[1]: -5.0, params[2]: 5.0, params[3]: -5.0, params[4]: 5.0, params[5]: -5.0, params[6]: 5.0, params[7]: -5.0, params[8]: 5.0, params[9]: -5.0
response: params[0]: 5.0, params[1]: -5.0, params[2]: 5.0, params[3]: -5.0, params[4]: 5.0, params[5]: -5.0, params[6]: 5.0, params[7]: -5.0, params[8]: 5.0, params[9]: -5.0
[5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 327...
Results: [np.float64(53.66675629952148), np.float64(53.76933102007538), np.float64(63.25133425662343), np.float64(63.101832651712535), np.float64(63.39364712599294), np.float64(53.81557572711434), np.float64(63.13706176887391), np.float64(53.61106544922898), np.float64(44.66874190952178), np.float64(53.7537874997726), np.float64(62.694201845289605), np.float64(53.81755993127771), np.float64(62.78532976338295), np.float64(62.984895866191856), np.float64(53.44100091422205), np.float64(63.13722140534891), np.float64(53.337218081771525), np.float64(63.229217184472034), np.float64(54.04046791373047), np.float64(72.55263475210651)]
1th trial attempt succeeded in training
Episode: 328
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_328
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: ```python
import numpy as np

# New parameter set (not tried before)
params = np.array([-0.3, 5.9, -0.9, -1.5, 2.0, 1.6, -0.5, -2.0, -0.3, -0.3])

# Evaluate the score
score = f(params)
print("Score for this parameter set:", score)
```
response: ```python
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -4.0; params[1]: 4.0; params[2]: -4.0; params[3]: -4.0; params[4]: 4.0; params[5]: 4.0; params[6]: -4.0; params[7]: -4.0; params[8]: -4.0; params[9]: -4.0
response: params[0]: -4.0; params[1]: 4.0; params[2]: -4.0; params[3]: -4.0; params[4]: 4.0; params[5]: 4.0; params[6]: -4.0; params[7]: -4.0; params[8]: -4.0; params[9]: -4.0
[-4.0, 4.0, -4.0, -4.0, 4.0, 4.0, -4.0, -4.0, -4.0, -4.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 328...
Results: [np.float64(25.182907455882205), np.float64(25.155481876141568), np.float64(25.159792525265168), np.float64(25.207039306847808), np.float64(25.265130942122383), np.float64(16.808375687697712), np.float64(25.207171156297203), np.float64(16.95277331564353), np.float64(25.166440201734527), np.float64(25.298584627796046), np.float64(25.19965619389377), np.float64(16.93770331415645), np.float64(25.29653564700695), np.float64(25.187850637813266), np.float64(25.13573005176456), np.float64(16.933574969624463), np.float64(25.38552493310327), np.float64(25.28545421123915), np.float64(16.943892354273867), np.float64(16.900135514177197)]
2th trial attempt succeeded in training
Episode: 329
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_329
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.45; params[1]: 5.45; params[2]: -0.9; params[3]: -1.5; params[4]: 2.1; params[5]: 1.6; params[6]: -0.5; params[7]: -2; params[8]: -0.3; params[9]: -0.45
response: params[0]: -0.45; params[1]: 5.45; params[2]: -0.9; params[3]: -1.5; params[4]: 2.1; params[5]: 1.6; params[6]: -0.5; params[7]: -2; params[8]: -0.3; params[9]: -0.45
[-0.45, 5.45, -0.9, -1.5, 2.1, 1.6, -0.5, -2.0, -0.3, -0.45]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 329...
Results: [np.float64(118.1660703630549), np.float64(137.87127557643325), np.float64(156.40174669430726), np.float64(183.39289424910703), np.float64(174.59560073766016), np.float64(118.47665916277197), np.float64(91.22734437950598), np.float64(211.08268377805902), np.float64(220.06654984254422), np.float64(164.70842742088064), np.float64(174.95215024120193), np.float64(220.78961488555586), np.float64(137.1306724034806), np.float64(137.0369753097389), np.float64(127.73408776121076), np.float64(119.07417223802713), np.float64(91.18957572907962), np.float64(164.82733656399006), np.float64(416.04399693028273), np.float64(379.3266137822721)]
1th trial attempt succeeded in training
Episode: 330
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_330
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.6, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.1, params[5]: 1.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.6, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.1, params[5]: 1.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.6, 5.5, -0.9, -1.5, 2.1, 1.5, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 330...
Results: [np.float64(230.89214792353545), np.float64(146.02481245099813), np.float64(183.31054310845263), np.float64(146.67111403585767), np.float64(128.29847466252951), np.float64(173.72427295329896), np.float64(163.72755705440252), np.float64(183.9781993391458), np.float64(145.54842265356206), np.float64(165.64543886297204), np.float64(174.4497284761818), np.float64(109.49027701584934), np.float64(118.93704517257004), np.float64(174.88022749594677), np.float64(183.7821430069013), np.float64(156.49509264129134), np.float64(192.59273226058343), np.float64(137.17717642493756), np.float64(155.73064634287746), np.float64(155.81061122499023)]
1th trial attempt succeeded in training
Episode: 331
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_331
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.4, params[1]: 5.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.5, params[6]: -0.4, params[7]: -2.0, params[8]: -0.2, params[9]: -0.4
response: params[0]: -0.4, params[1]: 5.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.5, params[6]: -0.4, params[7]: -2.0, params[8]: -0.2, params[9]: -0.4
[-0.4, 5.4, -0.9, -1.5, 2.0, 1.5, -0.4, -2.0, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 331...
Results: [np.float64(192.73879563979534), np.float64(128.54280133952375), np.float64(90.66555622044154), np.float64(165.20004389698863), np.float64(165.3685956216906), np.float64(191.31843997217626), np.float64(173.55480568950782), np.float64(146.23843675760676), np.float64(109.20646815238975), np.float64(136.10823288264098), np.float64(109.80699640180669), np.float64(146.27836650394698), np.float64(108.80659818927195), np.float64(136.51873375865003), np.float64(72.7234236447578), np.float64(341.3213267236027), np.float64(147.05858990874086), np.float64(137.35322070875606), np.float64(245.35915212708485), np.float64(156.00128825566784)]
1th trial attempt succeeded in training
Episode: 332
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_332
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.4; params[2]: -0.9; params[3]: -1.5; params[4]: 2; params[5]: 1.4; params[6]: -0.5; params[7]: -2; params[8]: -0.3; params[9]: -0.3
response: params[0]: -0.5; params[1]: 5.4; params[2]: -0.9; params[3]: -1.5; params[4]: 2; params[5]: 1.4; params[6]: -0.5; params[7]: -2; params[8]: -0.3; params[9]: -0.3
[-0.5, 5.4, -0.9, -1.5, 2.0, 1.4, -0.5, -2.0, -0.3, -0.3]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 332...
Results: [np.float64(155.3172208691189), np.float64(137.01109804209682), np.float64(155.08196034502265), np.float64(81.71443730793767), np.float64(360.07006851203926), np.float64(119.20531841313903), np.float64(201.41542974267995), np.float64(162.81027673185332), np.float64(202.42261991256646), np.float64(172.88066758243622), np.float64(202.67888715426065), np.float64(193.48945474198376), np.float64(249.03859983676838), np.float64(155.12120310663173), np.float64(146.0948499049029), np.float64(91.3132883820336), np.float64(174.79178625533268), np.float64(165.08861143770503), np.float64(209.25894978984113), np.float64(99.73694778331925)]
1th trial attempt succeeded in training
Episode: 333
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_333
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 2.2; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.2
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 2.2; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.2
[-0.5, 5.0, -0.9, -1.5, 2.2, 2.2, -0.5, -2.0, -0.3, -0.2]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 333...
Results: [np.float64(108.42862174719137), np.float64(137.29003389833412), np.float64(137.41258502136307), np.float64(100.05027643168782), np.float64(109.22848251989004), np.float64(201.8036765218433), np.float64(100.2368538228279), np.float64(162.6681945991318), np.float64(155.74931241167374), np.float64(156.27590383539973), np.float64(200.7206327382163), np.float64(80.99935967067184), np.float64(128.06323675063925), np.float64(210.71812220690126), np.float64(163.94804920841958), np.float64(249.113869486713), np.float64(118.96900362938895), np.float64(164.28349370226633), np.float64(118.88030575112408), np.float64(98.98864646043106)]
1th trial attempt succeeded in training
Episode: 334
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_334
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params: -0.5; 5.5; -0.9; -1.5; 2.0; 1.3; -0.6; -2.1; -0.3; -0.4
response: params: -0.5; 5.5; -0.9; -1.5; 2.0; 1.3; -0.6; -2.1; -0.3; -0.4
[-0.5, 5.5, -0.9, -1.5, 2.0, 1.3, -0.6, -2.1, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 334...
Results: [np.float64(193.4763441830386), np.float64(118.44781896932327), np.float64(183.0726953012591), np.float64(146.54883616942908), np.float64(147.3221099119022), np.float64(137.91064761433555), np.float64(155.67916813389863), np.float64(137.09066594175502), np.float64(109.80856422760115), np.float64(283.9840309941388), np.float64(201.9351651751608), np.float64(174.37785855082797), np.float64(174.55558890706894), np.float64(268.42993371899865), np.float64(109.84969160209018), np.float64(210.68919682719448), np.float64(128.4891710772885), np.float64(174.3657473820167), np.float64(199.28749997349388), np.float64(193.2229467643626)]
1th trial attempt succeeded in training
Episode: 335
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_335
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: -0.5; params[7]: -2.0; params[8]: -0.2; params[9]: -0.4
response: params[0]: -0.5; params[1]: 5.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: -0.5; params[7]: -2.0; params[8]: -0.2; params[9]: -0.4
[-0.5, 5.5, -0.9, -1.5, 2.0, 1.4, -0.5, -2.0, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 335...
Results: [np.float64(109.47437278506817), np.float64(202.50760932554786), np.float64(313.7545598794874), np.float64(136.93312838981396), np.float64(191.77700638246606), np.float64(174.80688546971928), np.float64(156.12926840094207), np.float64(211.23522624466545), np.float64(146.91504941745907), np.float64(128.33652707394867), np.float64(100.32559066223986), np.float64(155.64528267488126), np.float64(127.99690263653734), np.float64(164.79382611714956), np.float64(257.97492436698735), np.float64(128.08866130545087), np.float64(136.42676311224056), np.float64(229.84515704180072), np.float64(164.7904052473627), np.float64(164.36126735846176)]
1th trial attempt succeeded in training
Episode: 336
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_336
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 2.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.3
response: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 2.5, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.3
