--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
We keep the proven effective settings for most weights and biases (position weight for right action ≈2.3, velocity weight ≈6, left‑action velocity weight ≈‑4) as they produced the best known reward (≈‑117). To potentially improve, we introduce a small non‑zero position weight for the neutral action (params[2]=0.2) to give the middle action a slight sensitivity to position, hoping to fine‑tune the decision boundary near the hill’s base without disrupting the already optimal left/right action preferences. All other values remain unchanged to preserve the successful policy while exploring a new direction.
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.2; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -4.0, 0.2, 0.5, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 361...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 362
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_362
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.1; params[2]: 0.0; params[3]: 0.6; params[4]: 2.4; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.1; params[2]: 0.0; params[3]: 0.6; params[4]: 2.4; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -4.1, 0.0, 0.6, 2.4, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 362...
Results: [-89.0, -93.0, -163.0, -158.0, -91.0, -87.0, -161.0, -159.0, -88.0, -160.0, -157.0, -155.0, -113.0, -163.0, -156.0, -87.0, -152.0, -86.0, -174.0, -87.0]
1th trial attempt succeeded in training
Episode: 363
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_363
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -4.7; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 6.0; params[6]: 0.0; params[7]: -4.7; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.3, 6.0, 0.0, -4.7, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 363...
Results: [-153.0, -125.0, -93.0, -135.0, -87.0, -153.0, -154.0, -160.0, -165.0, -95.0, -154.0, -96.0, -156.0, -153.0, -102.0, -168.0, -155.0, -157.0, -170.0, -172.0]
1th trial attempt succeeded in training
Episode: 364
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_364
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.8; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.8; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.8, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 364...
Results: [-94.0, -93.0, -153.0, -94.0, -89.0, -94.0, -93.0, -166.0, -91.0, -169.0, -164.0, -154.0, -153.0, -155.0, -183.0, -100.0, -102.0, -160.0, -98.0, -89.0]
1th trial attempt succeeded in training
Episode: 365
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_365
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.5; params[4]: 3.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.5; params[4]: 3.3; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.0, 0.0, 0.5, 3.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 365...
Results: [-167.0, -158.0, -87.0, -98.0, -166.0, -94.0, -92.0, -114.0, -154.0, -98.0, -153.0, -107.0, -89.0, -177.0, -163.0, -98.0, -154.0, -96.0, -154.0, -88.0]
1th trial attempt succeeded in training
Episode: 366
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_366
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 4.9; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.3; params[5]: 4.9; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.3, 4.9, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 366...
Results: [-87.0, -107.0, -87.0, -111.0, -169.0, -166.0, -171.0, -156.0, -92.0, -159.0, -98.0, -101.0, -91.0, -162.0, -90.0, -106.0, -159.0, -154.0, -89.0, -90.0]
1th trial attempt succeeded in training
Episode: 367
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_367
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
Increasing the right‑acceleration weights (position 2.6, velocity 5.1) slightly should make the policy push right more effectively once enough momentum is built, while keeping the left and neutral actions identical to the best‑known setting, aiming to reduce the total steps.
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.1, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 367...
Results: [-87.0, -96.0, -157.0, -156.0, -159.0, -160.0, -153.0, -86.0, -154.0, -156.0, -88.0, -86.0, -91.0, -98.0, -94.0, -95.0, -97.0, -103.0, -153.0, -90.0]
1th trial attempt succeeded in training
Episode: 368
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_368
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.5, params[4]: 2.6, params[5]: 5.1, params[6]: 0.0, params[7]: -4.8, params[8]: 0.0
Exploring around the best known configuration by slightly reducing the bias for the no‑acceleration action (‑5 → ‑4.8) while keeping the effective position and velocity weights (2.6, 5.1) that yielded near‑optimal steps. This small shift may encourage earlier forward thrust and improve episode length.
response: params[0]: 0.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.5, params[4]: 2.6, params[5]: 5.1, params[6]: 0.0, params[7]: -4.8, params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.1, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 368...
Results: [-164.0, -100.0, -87.0, -95.0, -96.0, -93.0, -95.0, -162.0, -103.0, -154.0, -115.0, -155.0, -156.0, -90.0, -101.0, -98.0, -157.0, -98.0, -153.0, -91.0]
1th trial attempt succeeded in training
Episode: 369
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_369
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 1; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 1; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 1.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 369...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 370
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_370
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.5; params[5]: 5.1; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.5; params[5]: 5.1; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.5, 5.1, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 370...
Results: [-157.0, -164.0, -89.0, -158.0, -102.0, -95.0, -95.0, -169.0, -88.0, -182.0, -88.0, -157.0, -164.0, -167.0, -159.0, -161.0, -103.0, -87.0, -107.0, -175.0]
1th trial attempt succeeded in training
Episode: 371
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_371
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: [0.0, -4.0, 0.0, 0.5, 2.5, 5.0, 0.0, -4.0, 0.0]
response: [0.0, -4.0, 0.0, 0.5, 2.5, 5.0, 0.0, -4.0, 0.0]
[0.0, -4.0, 0.0, 0.5, 2.5, 5.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 371...
Results: [-101.0, -159.0, -170.0, -157.0, -86.0, -90.0, -95.0, -157.0, -91.0, -157.0, -86.0, -162.0, -162.0, -157.0, -160.0, -102.0, -93.0, -164.0, -86.0, -87.0]
1th trial attempt succeeded in training
Episode: 372
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_372
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.7; params[5]: 5.2; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.7; params[5]: 5.2; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.7, 5.2, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 372...
Results: [-171.0, -86.0, -177.0, -112.0, -104.0, -158.0, -156.0, -153.0, -151.0, -89.0, -88.0, -90.0, -88.0, -162.0, -94.0, -171.0, -97.0, -99.0, -162.0, -155.0]
1th trial attempt succeeded in training
Episode: 373
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_373
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.2, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 373...
Results: [-101.0, -86.0, -155.0, -153.0, -153.0, -153.0, -153.0, -87.0, -99.0, -88.0, -157.0, -93.0, -157.0, -152.0, -162.0, -158.0, -94.0, -93.0, -95.0, -86.0]
1th trial attempt succeeded in training
Episode: 374
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_374
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.3; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 374...
Results: [-93.0, -158.0, -156.0, -90.0, -107.0, -87.0, -169.0, -93.0, -157.0, -158.0, -162.0, -156.0, -155.0, -96.0, -159.0, -86.0, -100.0, -165.0, -160.0, -200.0]
1th trial attempt succeeded in training
Episode: 375
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_375
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.9; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0.0; params[7]: -4.9; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.9; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0.0; params[7]: -4.9; params[8]: 0.0
[0.0, -3.9, 0.0, 0.5, 2.6, 5.1, 0.0, -4.9, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 375...
Results: [-153.0, -152.0, -153.0, -154.0, -87.0, -87.0, -107.0, -154.0, -96.0, -164.0, -155.0, -88.0, -156.0, -154.0, -86.0, -88.0, -102.0, -98.0, -90.0, -157.0]
1th trial attempt succeeded in training
Episode: 376
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_376
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.5, params[4]: 2.6, params[5]: 6.0, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.5, params[4]: 2.6, params[5]: 6.0, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.6, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 376...
Results: [-153.0, -154.0, -154.0, -87.0, -110.0, -154.0, -92.0, -96.0, -154.0, -89.0, -153.0, -105.0, -90.0, -146.0, -157.0, -88.0, -164.0, -160.0, -98.0, -154.0]
1th trial attempt succeeded in training
Episode: 377
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_377
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 6; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 6; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.6, 6.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 377...
Results: [-90.0, -88.0, -159.0, -164.0, -96.0, -160.0, -157.0, -157.0, -162.0, -157.0, -103.0, -164.0, -157.0, -165.0, -90.0, -99.0, -86.0, -174.0, -107.0, -96.0]
1th trial attempt succeeded in training
Episode: 378
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_378
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=-0.5, params[1]=-4.0, params[2]=0.0, params[3]=0.5, params[4]=2.3, params[5]=5.0, params[6]=0.0, params[7]=-5.0, params[8]=0.0
response: params[0]=-0.5, params[1]=-4.0, params[2]=0.0, params[3]=0.5, params[4]=2.3, params[5]=5.0, params[6]=0.0, params[7]=-5.0, params[8]=0.0
[-0.5, -4.0, 0.0, 0.5, 2.3, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 378...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 379
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_379
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.1, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 379...
Results: [-156.0, -97.0, -86.0, -86.0, -153.0, -154.0, -103.0, -87.0, -86.0, -165.0, -99.0, -89.0, -164.0, -170.0, -86.0, -154.0, -151.0, -90.0, -97.0, -102.0]
1th trial attempt succeeded in training
Episode: 380
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_380
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.0; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.0; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 380...
Results: [-155.0, -91.0, -153.0, -87.0, -119.0, -153.0, -89.0, -158.0, -92.0, -176.0, -86.0, -153.0, -105.0, -185.0, -90.0, -89.0, -170.0, -104.0, -164.0, -155.0]
1th trial attempt succeeded in training
Episode: 381
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_381
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.7; params[5]: 5.1; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.7; params[5]: 5.1; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.7, 5.1, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 381...
Results: [-88.0, -86.0, -102.0, -166.0, -156.0, -87.0, -87.0, -153.0, -155.0, -88.0, -160.0, -98.0, -87.0, -170.0, -153.0, -93.0, -88.0, -158.0, -178.0, -155.0]
1th trial attempt succeeded in training
Episode: 382
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_382
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4.1; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.2; params[6]: 0; params[7]: -4.8; params[8]: 0
response: params[0]: 0; params[1]: -4.1; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.2; params[6]: 0; params[7]: -4.8; params[8]: 0
[0.0, -4.1, 0.0, 0.5, 2.6, 5.2, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 382...
Results: [-157.0, -154.0, -155.0, -156.0, -155.0, -159.0, -155.0, -166.0, -89.0, -159.0, -165.0, -101.0, -89.0, -159.0, -157.0, -153.0, -87.0, -97.0, -161.0, -157.0]
1th trial attempt succeeded in training
Episode: 383
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_383
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0.0; params[7]: -5.1; params[8]: 0.0
response: params[0]: 0.0; params[1]: -4.0; params[2]: 0.0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0.0; params[7]: -5.1; params[8]: 0.0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.1, 0.0, -5.1, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 383...
Results: [-163.0, -95.0, -86.0, -92.0, -92.0, -92.0, -99.0, -154.0, -87.0, -166.0, -154.0, -162.0, -163.0, -166.0, -158.0, -99.0, -104.0, -91.0, -153.0, -159.0]
1th trial attempt succeeded in training
Episode: 384
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_384
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.2; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.2; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.5, 2.6, 5.2, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 384...
Results: [-93.0, -89.0, -88.0, -173.0, -158.0, -160.0, -156.0, -165.0, -90.0, -159.0, -88.0, -162.0, -87.0, -152.0, -154.0, -155.0, -90.0, -153.0, -169.0, -121.0]
1th trial attempt succeeded in training
Episode: 385
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_385
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 1; params[1]: -4; params[2]: 0; params[3]: 0.5; params[4]: 2.6; params[5]: 5.1; params[6]: 0; params[7]: -5; params[8]: 0
[1.0, -4.0, 0.0, 0.5, 2.6, 5.1, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 385...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 386
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_386
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.5, params[4]: 2.6, params[5]: 5.2, params[6]: 0.5, params[7]: -5, params[8]: -0.5
response: params[0]: 0, params[1]: -4, params[2]: 0, params[3]: 0.5, params[4]: 2.6, params[5]: 5.2, params[6]: 0.5, params[7]: -5, params[8]: -0.5
[0.0, -4.0, 0.0, 0.5, 2.6, 5.2, 0.5, -5.0, -0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 386...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
